DB;Wałbrzych (former Wałbrzych town);Lower Silesia;http://en.wikipedia.org/wiki/Wa%C5%82brzych
DBA;Wałbrzych (former Wałbrzych district);Lower Silesia;http://en.wikipedia.org/wiki/Wa%C5%82brzych
DBL;Bolesławiec;Lower Silesia;http://en.wikipedia.org/wiki/Boles%C5%82awiec
DDZ;Dzierżoniów;Lower Silesia;http://en.wikipedia.org/wiki/Dzier%C5%BConi%C3%B3w
DGL;Głogów;Lower Silesia;http://en.wikipedia.org/wiki/G%C5%82og%C3%B3w
DGR;Góra;Lower Silesia;http://en.wikipedia.org/wiki/G%C3%B3ra
DJ;Jelenia Góra (town);Lower Silesia;http://en.wikipedia.org/wiki/Jelenia_G%C3%B3ra
DJA;Jawor;Lower Silesia;http://en.wikipedia.org/wiki/Jawor
DJE;Jelenia Góra (district);Lower Silesia;http://en.wikipedia.org/wiki/Jelenia_G%C3%B3ra
DKA;Kamienna Góra;Lower Silesia;http://en.wikipedia.org/wiki/Kamienna_G%C3%B3ra
DKL;Kłodzko;Lower Silesia;http://en.wikipedia.org/wiki/K%C5%82odzko
DL;Legnica (town);Lower Silesia;http://en.wikipedia.org/wiki/Legnica
DLB;Lubań;Lower Silesia;http://en.wikipedia.org/wiki/Luba%C5%84
DLE;Legnica (district);Lower Silesia;http://en.wikipedia.org/wiki/Legnica
DLU;Lubin;Lower Silesia;http://en.wikipedia.org/wiki/Lubin
DLW;Lwówek Śląski;Lower Silesia;http://en.wikipedia.org/wiki/Lw%C3%B3wek_%C5%9Al%C4%85ski
DMI;Milicz;Lower Silesia;http://en.wikipedia.org/wiki/Milicz
DOA;Oława;Lower Silesia;http://en.wikipedia.org/wiki/O%C5%82awa
DOL;Oleśnica;Lower Silesia;http://en.wikipedia.org/wiki/Ole%C5%9Bnica
DPL;Polkowice;Lower Silesia;http://en.wikipedia.org/wiki/Polkowice
DSR;Środa Śląska;Lower Silesia;http://en.wikipedia.org/wiki/%C5%9Aroda_%C5%9Al%C4%85ska
DST;Strzelin;Lower Silesia;http://en.wikipedia.org/wiki/Strzelin
DSW;Świdnica;Lower Silesia;http://en.wikipedia.org/wiki/%C5%9Awidnica
DTR;Trzebnica;Lower Silesia;http://en.wikipedia.org/wiki/Trzebnica
DW;Wrocław (town);Lower Silesia;http://en.wikipedia.org/wiki/Wroc%C5%82aw
DWL;Wołów;Lower Silesia;http://en.wikipedia.org/wiki/Wo%C5%82%C3%B3w
DWR;Wrocław (district);Lower Silesia;http://en.wikipedia.org/wiki/Wroc%C5%82aw
DZA;Ząbkowice Śląskie;Lower Silesia;http://en.wikipedia.org/wiki/Z%C4%85bkowice_%C5%9Al%C4%85skie
DZG;Zgorzelec;Lower Silesia;http://en.wikipedia.org/wiki/Zgorzelec
DZL;Złotoryja;Lower Silesia;http://en.wikipedia.org/wiki/Z%C5%82otoryja
CAL;Aleksandrów Kujawski;Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Aleksandr%C3%B3w_Kujawski
CB;Bydgoszcz (town);Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Bydgoszcz
CBR;Brodnica;Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Brodnica
CBY;Bydgoszcz (district);Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Bydgoszcz
CCH;Chełmno;Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Che%C5%82mno
CG;Grudziądz (town);Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Grudzi%C4%85dz
CGD;Golub-Dobrzyń;Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Golub-Dobrzy%C5%84
CGR;Grudziądz (district);Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Grudzi%C4%85dz
CIN;Inowrocław;Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Inowroc%C5%82aw
CLI;Lipno;Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Lipno
CMG;Mogilno;Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Mogilno
CNA;Nakło n. Notecią;Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Nak%C5%82o
CRA;Radziejów;Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Radziej%C3%B3w
CRY;Rypin;Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Rypin
CSE;Sepólno Krajenskie;Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Sep%C3%B3lno_Krajenskie
CSW;Świecie;Kuyavia-Pomerania;http://en.wikipedia.org/wiki/%C5%9Awiecie
CT;Toruń (town);Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Toru%C5%84
CTR;Toruń (district);Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Toru%C5%84
CTU;Tuchola;Kuyavia-Pomerania;http://en.wikipedia.org/wiki/Tuchola
CW;Włocławek (town);Kuyavia-Pomerania;http://en.wikipedia.org/wiki/W%C5%82oc%C5%82awek
CWA;Wąbrzeźno;Kuyavia-Pomerania;http://en.wikipedia.org/wiki/W%C4%85brze%C5%BAno
CWL;Włocławek (district);Kuyavia-Pomerania;http://en.wikipedia.org/wiki/W%C5%82oc%C5%82awek
CZN;Żnin;Kuyavia-Pomerania;http://en.wikipedia.org/wiki/%C5%BBnin
EBE;Bełchatów;Łódź;http://en.wikipedia.org/wiki/Be%C5%82chat%C3%B3w
EBR;Brzeziny;Łódź;http://en.wikipedia.org/wiki/Brzeziny
EKU;Kutno;Łódź;http://en.wikipedia.org/wiki/Kutno
EL;Łódź (town);Łódź;http://en.wikipedia.org/wiki/%C5%81%C3%B3d%C5%BA
ELA;Łask;Łódź;http://en.wikipedia.org/wiki/%C5%81ask
ELC;Łowicz;Łódź;http://en.wikipedia.org/wiki/%C5%81%C3%B3d%C5%BA
ELE;Łęczyca;Łódź;http://en.wikipedia.org/wiki/%C5%81%C4%99czyca
ELW;Łódź Wschód;Łódź;http://en.wikipedia.org/wiki/%C5%81%C3%B3d%C5%BA_East_County
EOP;Opoczno;Łódź;http://en.wikipedia.org/wiki/Opoczno
EP;Piotrków Trybunalski (town);Łódź;http://en.wikipedia.org/wiki/Piotrk%C3%B3w_Trybunalski
EPA;Pabianice;Łódź;http://en.wikipedia.org/wiki/Pabianice
EPD;Poddębice;Łódź;http://en.wikipedia.org/wiki/Podd%C4%99bice
EPI;Piotrków Trybunalski (district);Łódź;http://en.wikipedia.org/wiki/Piotrk%C3%B3w_Trybunalski
EPJ;Pajęczno;Łódź;http://en.wikipedia.org/wiki/Paj%C4%99czno
ERA;Radomsko;Łódź;http://en.wikipedia.org/wiki/Radomsko
ERW;Rawa Mazowiecka;Łódź;http://en.wikipedia.org/wiki/Rawa_Mazowiecka
ES;Skierniewice (town);Łódź;http://en.wikipedia.org/wiki/Skierniewice
ESI;Sieradz;Łódź;http://en.wikipedia.org/wiki/Sieradz
ESK;Skierniewice (district);Łódź;http://en.wikipedia.org/wiki/Skierniewice
ETM;Tomaszów Mazowiecki;Łódź;http://en.wikipedia.org/wiki/Tomasz%C3%B3w_Mazowiecki
EWE;Wieruszów;Łódź;http://en.wikipedia.org/wiki/Wierusz%C3%B3w
EWI;Wieluń;Łódź;http://en.wikipedia.org/wiki/Wielu%C5%84
EZD;Zduńska Wola;Łódź;http://en.wikipedia.org/wiki/Zdu%C5%84ska_Wola
EZG;Zgierz;Łódź;http://en.wikipedia.org/wiki/Zgierz
LB;Biała Podlaska (town);Lublin;http://en.wikipedia.org/wiki/Bia%C5%82a_Podlaska
LBI;Biała Podlaska (district);Lublin;http://en.wikipedia.org/wiki/Bia%C5%82a_Podlaska
LBL;Biłgoraj;Lublin;http://en.wikipedia.org/wiki/Bi%C5%82goraj
LC;Chełm (town);Lublin;http://en.wikipedia.org/wiki/Che%C5%82m
LCH;Chełm (district);Lublin;http://en.wikipedia.org/wiki/Che%C5%82m
LHR;Hrubieszów;Lublin;http://en.wikipedia.org/wiki/Hrubiesz%C3%B3w
LJA;Janów Lubelski;Lublin;http://en.wikipedia.org/wiki/Jan%C3%B3w_Lubelski
LKR;Kraśnik;Lublin;http://en.wikipedia.org/wiki/Kra%C5%9Bnik
LKS;Krasnystaw;Lublin;http://en.wikipedia.org/wiki/Krasnystaw
LLB;Lubartów;Lublin;http://en.wikipedia.org/wiki/Lubart%C3%B3w
LLE;Łęczna;Lublin;http://en.wikipedia.org/wiki/%C5%81%C4%99czna
LLU;Łuków;Lublin;http://en.wikipedia.org/wiki/%C5%81uk%C3%B3w
LOP;Opole Lubelskie;Lublin;http://en.wikipedia.org/wiki/Opole_Lubelskie
LPA;Parczew;Lublin;http://en.wikipedia.org/wiki/Parczew
LPU;Puławy;Lublin;http://en.wikipedia.org/wiki/Pu%C5%82awy
LRA;Radzyń Podlaski;Lublin;http://en.wikipedia.org/wiki/Radzy%C5%84_Podlaski
LRY;Ryki;Lublin;http://en.wikipedia.org/wiki/Ryki
LSW;Świdnik;Lublin;http://en.wikipedia.org/wiki/%C5%9Awidnik
LTM;Tomaszów Lubelski;Lublin;http://en.wikipedia.org/wiki/Tomasz%C3%B3w_Lubelski
LU;Lublin (town);Lublin;http://en.wikipedia.org/wiki/Lublin
LUB;Lublin (district);Lublin;http://en.wikipedia.org/wiki/Lublin
LWL;Włodawa;Lublin;http://en.wikipedia.org/wiki/W%C5%82odawa
LZ;Zamość (town);Lublin;http://en.wikipedia.org/wiki/Zamo%C5%9B%C4%87
LZA;Zamość (district);Lublin;http://en.wikipedia.org/wiki/Zamo%C5%9B%C4%87
FG;Gorzów Wielkopolski (town);Lubusz Voivodeship;http://en.wikipedia.org/wiki/Gorz%C3%B3w_Wielkopolski
FGW;Gorzów Wielkopolski (district);Lubusz Voivodeship;http://en.wikipedia.org/wiki/Gorz%C3%B3w_Wielkopolski
FKR;Krosno Odrzańskie;Lubusz Voivodeship;http://en.wikipedia.org/wiki/Krosno_Odrza%C5%84skie
FMI;Międzyrzecz;Lubusz Voivodeship;http://en.wikipedia.org/wiki/Mi%C4%99dzyrzecz
FNW;Nowa Sól;Lubusz Voivodeship;http://en.wikipedia.org/wiki/Nowa_S%C3%B3l
FSD;Strzelce Krajeńskie;Lubusz Voivodeship;http://en.wikipedia.org/wiki/Strzelce_Kraje%C5%84skie
FSD;Drezdenko;Lubusz Voivodeship;http://en.wikipedia.org/wiki/Drezdenko
FSL;Słubice;Lubusz Voivodeship;http://en.wikipedia.org/wiki/S%C5%82ubice
FSU;Sulęcin;Lubusz Voivodeship;http://en.wikipedia.org/wiki/Sul%C4%99cin
FSW;Świebodzin;Lubusz Voivodeship;http://en.wikipedia.org/wiki/%C5%9Awiebodzin
FWS;Wschowa;Lubusz Voivodeship;http://en.wikipedia.org/wiki/Wschowa
FZ;Zielona Góra (town);Lubusz Voivodeship;http://en.wikipedia.org/wiki/Zielona_G%C3%B3ra
FZA;Żary;Lubusz Voivodeship;http://en.wikipedia.org/wiki/%C5%BBary
FZG;Żagań;Lubusz Voivodeship;http://en.wikipedia.org/wiki/%C5%BBaga%C5%84
FZI;Zielona Góra (district);Lubusz Voivodeship;http://en.wikipedia.org/wiki/Zielona_G%C3%B3ra
KBC;Bochnia;Lesser Poland;http://en.wikipedia.org/wiki/Bochnia
KBR;Brzesko;Lesser Poland;http://en.wikipedia.org/wiki/Brzesko
KCH;Chrzanów;Lesser Poland;http://en.wikipedia.org/wiki/Chrzan%C3%B3w
KDA;Dąbrowa Tarnowska;Lesser Poland;http://en.wikipedia.org/wiki/D%C4%85browa_Tarnowska
KGR;Gorlice;Lesser Poland;http://en.wikipedia.org/wiki/Gorlice
KLI;Limanowa;Lesser Poland;http://en.wikipedia.org/wiki/Limanowa
KMI;Miechów;Lesser Poland;http://en.wikipedia.org/wiki/Miech%C3%B3w
KMY;Myślenice;Lesser Poland;http://en.wikipedia.org/wiki/My%C5%9Blenice
KN;Nowy Sącz (town);Lesser Poland;http://en.wikipedia.org/wiki/Nowy_S%C4%85cz
KNS;Nowy Sącz (district);Lesser Poland;http://en.wikipedia.org/wiki/Nowy_S%C4%85cz
KNT;Nowy Targ;Lesser Poland;http://en.wikipedia.org/wiki/Nowy_Targ
KOL;Olkusz;Lesser Poland;http://en.wikipedia.org/wiki/Olkusz
KOS;Oświęcim;Lesser Poland;http://en.wikipedia.org/wiki/O%C5%9Bwi%C4%99cim
KPR;Proszowice;Lesser Poland;http://en.wikipedia.org/wiki/Proszowice
KR;Kraków (town);Lesser Poland;http://en.wikipedia.org/wiki/Krak%C3%B3w
KRA;Kraków (district);Lesser Poland;http://en.wikipedia.org/wiki/Krak%C3%B3w
KSU;Sucha Beskidzka;Lesser Poland;http://en.wikipedia.org/wiki/Sucha_Beskidzka
KT;Tarnów (town);Lesser Poland;http://en.wikipedia.org/wiki/Tarn%C3%B3w
KTA;Tarnów (district);Lesser Poland;http://en.wikipedia.org/wiki/Tarn%C3%B3w
KTT;Tatrzański (Zakopane);Lesser Poland;http://en.wikipedia.org/wiki/Zakopane
KWA;Wadowice;Lesser Poland;http://en.wikipedia.org/wiki/Wadowice
KWI;Wieliczka;Lesser Poland;http://en.wikipedia.org/wiki/Wieliczka
WA;Warszawa (Białołęka);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Bia%C5%82o%C5%82%C4%99ka
WB;Warszawa (Bemowo);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Bemowo
WBR;Białobrzegi;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Bia%C5%82obrzegi
WCI;Ciechanów;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Ciechan%C3%B3w
WD;Warszawa (Bielany);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Bielany
WE;Warszawa (Mokotów);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Mokot%C3%B3w
WF;Warszawa (Praga Południe);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Praga_Po%C5%82udnie
WG;Garwolin;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Garwolin
WGM;Grodzisk Mazowiecki;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Grodzisk_Mazowiecki
WGR;Grójec;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Gr%C3%B3jec
WGS;Gostynin;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Gostynin
WH;Warszawa (Praga Północ);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Praga_P%C3%B3%C5%82noc
WI;Warszawa (Śródmieście);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Warszawa-%C5%9Ar%C3%B3dmie%C5%9Bcie
WJ;Warszawa (Targówek);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Targ%C3%B3wek
WK;Warszawa (Ursus);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Warszawa-Ursus
WKZ;Kozienice;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Kozienice
WL;Legionowo;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Legionowo
WLI;Lipsko;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Lipsko
WLS;Łosice;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/%C5%81osice
WM;Mińsk Mazowiecki;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Mi%C5%84sk_Mazowiecki
WMA;Maków Mazowiecki;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Mak%C3%B3w_Mazowiecki
WML;Mława;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/M%C5%82awa
WN;Warszawa (Ursynów);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Ursyn%C3%B3w
WND;Nowy Dwór Mazowiecki;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Nowy_Dw%C3%B3r_Mazowiecki
WO;Ostrołęka (town);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Ostro%C5%82%C4%99ka
WOR;Ostrów Mazowiecka;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Ostr%C3%B3w_Mazowiecka
WOS;Ostrołęka (district);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Ostro%C5%82%C4%99ka
WOT;Otwock;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Otwock
WP;Płock (town);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/P%C5%82ock
WPI;Piaseczno;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Piaseczno
WPL;Płock (district);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/P%C5%82ock
WPN;Płońsk;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/P%C5%82o%C5%84sk
WPR;Pruszków;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Pruszk%C3%B3w
WPU;Pułtusk;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Pu%C5%82tusk
WPY;Przysucha;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Przysucha
WPZ;Przasnysz;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Przasnysz
WR;Radom (town);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Radom
WRA;Radom (district);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Radom
WS;Siedlce (town);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Siedlce
WSC;Sochaczew;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Sochaczew
WSE;Sierpc;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Sierpc
WSI;Siedlce (district);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Siedlce
WSK;Sokołów Podlaski;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Soko%C5%82%C3%B3w_Podlaski
WSZ;Szydłowiec;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Szyd%C5%82owiec
WT;Warszawa (Wawer);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Wawer
WU;Warszawa (Ochota);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Ochota
WV;Wołomin;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Wo%C5%82omin
WWK;Warszawa(Włochy);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/W%C5%82ochy
WWL;Warszawa(Włochy);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/W%C5%82ochy
WWM;Warszawa(Włochy);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/W%C5%82ochy
WWN;Warszawa(Włochy);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/W%C5%82ochy
WWV;Warszawa(Włochy);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/W%C5%82ochy
WWR;Warszawa(Włochy);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/W%C5%82ochy
WWS;Warszawa(Włochy);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/W%C5%82ochy
WWF;Warszawa(Wilanów);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Wilan%C3%B3w
WWG;Warszawa(Wilanów);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Wilan%C3%B3w
WWH;Warszawa(Wilanów);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Wilan%C3%B3w
WWJ;Warszawa(Wilanów);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Wilan%C3%B3w
WWW;Warszawa(Wilanów);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Wilan%C3%B3w
WWA;Warszawa(Rembertów);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Rembert%C3%B3w
WWC;Warszawa(Rembertów);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Rembert%C3%B3w
WWE;Warszawa(Rembertów);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Rembert%C3%B3w
WWX;Warszawa(Rembertów);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Rembert%C3%B3w
WWY;Warszawa(Rembertów);Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Rembert%C3%B3w
WWE;Węgrów;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/W%C4%99gr%C3%B3w
WWL;Wołomin;Masovia (incl. Warsaw);http://en.wikipedia.org/wiki/Wo%C5%82omin
